Name,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100s,50s
Ishan Kishan ,27,24,2,933,210,42.4,913,102.19,1,7
Virat Kohli ,286,274,43,13437,183,58.16,14341,93.69,48,69
Shreyas Iyer,52,47,5,1931,113,45.97,1982,97.42,3,15
Rishabh Pant,30,26,1,865,125,34.6,811,106.65,1,5
KL Rahul,66,62,13,2468,112,50.36,2827,87.3,6,16
Sanju Samson,13,12,5,390,86,55.71,375,104,0,3
Rohit Sharma ,256,248,36,10423,264,49.16,11403,91.4,31,53
Shubman Gill,38,38,6,2012,208,62.87,1961,102.6,6,10
Suryakumar Yadav,31,29,4,669,72,26.76,635,105.35,0,4
Suryakumar Yadav,31,29,4,669,72,26.76,635,105.35,0,4
SR Tendulkar (INDIA),463,452,41,18426,200,44.83,21367,86.23,49,96
KC Sangakkara (Asia/ICC/SL),404,380,41,14234,169,41.98,18048,78.86,25,93
RT Ponting (AUS/ICC),375,365,39,13704,164,42.03,17046,80.39,30,82
ST Jayasuriya (Asia/SL),445,433,18,13430,189,32.36,14725,91.2,28,68
DPMD Jayawardene (Asia/SL),448,418,39,12650,144,33.37,16020,78.96,19,77
Inzamam-ul-Haq (Asia/PAK),378,350,53,11739,137,39.52,15812,74.24,10,83
V Kohli (INDIA),242,233,39,11609,183,59.84,12445,93.28,43,55
JH Kallis (Afr/ICC/SA),328,314,53,11579,139,44.36,15885,72.89,17,86
SC Ganguly (Asia/INDIA),311,300,23,11363,183,41.02,15416,73.7,22,72
R Dravid (Asia/ICC/INDIA),344,318,40,10889,153,39.16,15284,71.24,12,83
MS Dhoni (Asia/INDIA),350,297,84,10773,183,50.57,12303,87.56,10,73
CH Gayle (ICC/WI),301,294,17,10480,215,37.83,12019,87.19,25,54
BC Lara (ICC/WI),299,289,32,10405,169,40.48,13086,79.51,19,63
TM Dilshan (SL),330,303,41,10290,161,39.27,11933,86.23,22,47
Mohammad Yousuf (Asia/PAK),288,273,40,9720,141,41.71,12942,75.1,15,64
AC Gilchrist (AUS/ICC),287,279,11,9619,172,35.89,9922,96.94,16,55
AB de Villiers (Afr/SA),228,218,39,9577,176,53.5,9473,101.09,25,53
M Azharuddin (INDIA),334,308,54,9378,153,36.92,12669,74.02,7,58
PA de Silva (SL),308,296,30,9284,145,34.9,11443,81.13,11,64
RG Sharma (INDIA),221,214,32,8944,264,49.14,10063,88.88,28,43
Saeed Anwar (PAK),247,244,19,8824,194,39.21,10938,80.67,20,43
S Chanderpaul (WI),268,251,40,8778,150,41.6,12408,70.74,11,59
Yuvraj Singh (Asia/INDIA),304,278,40,8701,150,36.55,9924,87.67,14,52
DL Haynes (WI),238,237,28,8648,152,41.37,13707,63.09,17,57
MS Atapattu (SL),268,259,32,8529,132,37.57,12594,67.72,11,59
ME Waugh (AUS),244,236,20,8500,173,39.35,11053,76.9,18,50
LRPL Taylor (NZ),228,212,37,8376,181,47.86,10091,83,20,50
V Sehwag (Asia/ICC/INDIA),251,245,9,8273,219,35.05,7929,104.33,15,38
HM Amla (SA),181,178,14,8113,159,49.46,9178,88.39,27,39
HH Gibbs (SA),248,240,16,8094,175,36.13,9721,83.26,21,37
Shahid Afridi (Asia/ICC/PAK),398,369,27,8064,124,23.57,6892,117,6,39
SP Fleming (ICC/NZ),280,269,21,8037,269,32.4,11242,71.49,8,49
MJ Clarke (AUS),245,223,44,7981,130,44.58,10104,78.98,8,58
SR Waugh (AUS),325,288,58,7569,120,32.9,9971,75.91,3,45
Shoaib Malik (PAK),287,258,40,7534,143,34.55,9199,81.9,9,44
A Ranatunga (SL),269,255,47,7456,131,35.84,9571,77.9,4,49
Javed Miandad (PAK),233,218,41,7381,119,41.7,11014,67.01,8,50
EJG Morgan (ENG/IRE),233,217,32,7348,148,39.71,8053,91.24,13,46
Younis Khan (PAK),265,255,23,7249,144,31.24,9628,75.29,7,48
Saleem Malik (PAK),283,256,38,7170,102,32.88,9383,76.41,5,47
NJ Astle (NZ),223,217,14,7090,145,34.92,9760,72.64,16,41
GC Smith (Afr/SA),197,194,10,6989,141,37.98,8648,80.81,10,47
WU Tharanga (Asia/SL),235,223,17,6951,174,33.74,9155,75.92,15,37
MG Bevan (AUS),232,196,67,6912,108,53.58,9320,74.16,6,46
Tamim Iqbal (BDESH),204,202,8,6892,154,35.52,8865,77.74,11,47
G Kirsten (SA),185,185,19,6798,188,40.95,9436,72.04,13,45
A Flower (ZIM),213,208,16,6786,145,35.34,9097,74.59,4,55
IVA Richards (WI),187,167,24,6721,189,47,7451,90.2,11,45
MJ Guptill (NZ),179,176,19,6626,237,42.2,7586,87.34,16,35
Mohammad Hafeez (PAK),218,216,15,6614,140,32.9,8633,76.61,11,38
GW Flower (ZIM),221,214,18,6571,142,33.52,9723,67.58,6,40
Ijaz Ahmed (PAK),250,232,29,6564,139,32.33,8174,80.3,10,37
AR Border (AUS),273,252,39,6524,127,30.62,9134,71.42,3,39
Shakib Al Hasan (BDESH),206,194,27,6323,134,37.86,7641,82.75,9,47
BRM Taylor (ZIM),193,192,15,6293,145,35.55,8256,76.22,10,38
RB Richardson (WI),224,217,30,6248,122,33.41,9801,63.74,5,44
ML Hayden (AUS/ICC),161,155,15,6133,181,43.8,7767,78.96,10,36
KS Williamson (NZ),149,142,14,6132,148,47.9,7494,81.82,13,39
Mushfiqur Rahim (BDESH),216,202,34,6100,144,36.3,7718,79.03,7,37
BB McCullum (NZ),260,228,28,6083,166,30.41,6312,96.37,5,32
DM Jones (AUS),164,161,25,6068,145,44.61,8362,72.56,7,46
DC Boon (AUS),181,177,16,5964,122,37.04,9157,65.13,5,37
JN Rhodes (SA),245,220,51,5935,121,35.11,7336,80.9,2,33
JE Root (ENG),143,135,21,5856,133,51.36,6702,87.37,16,33
Rameez Raja (PAK),198,197,15,5841,119,32.09,9226,63.31,9,31
AD Mathews (SL),214,184,48,5812,139,42.73,6974,83.33,3,40
RR Sarwan (WI),181,169,33,5804,120,42.67,7663,75.74,5,38
CL Hooper (WI),227,206,43,5761,113,35.34,7517,76.63,7,29
SR Watson (AUS),190,169,27,5757,185,40.54,6365,90.44,9,33
H Masakadza (ZIM),209,208,4,5658,178,27.73,7728,73.21,5,34
SK Raina (INDIA),226,194,35,5615,116,35.31,6005,93.5,5,36
MN Samuels (WI),207,196,26,5606,133,32.97,7463,75.11,10,30
WJ Cronje (SA),188,175,31,5565,112,38.64,7277,76.47,2,39
S Dhawan (INDIA),133,131,7,5518,143,44.5,5869,94.01,17,27
F du Plessis (SA),143,136,20,5507,185,47.47,6215,88.6,12,35
MEK Hussey (AUS),185,157,44,5442,109,48.15,6243,87.16,3,39
IR Bell (ENG),161,157,14,5416,141,37.87,7019,77.16,4,35
A Jadeja (INDIA),196,179,36,5359,119,37.47,7677,69.8,6,30
DR Martyn (AUS),208,182,51,5346,144,40.8,6877,77.73,5,37
G Gambhir (INDIA),147,143,11,5238,150,39.68,6144,85.25,11,34
ADR Campbell (ZIM),188,184,14,5185,131,30.5,7834,66.18,7,30
RS Mahanama (SL),213,198,23,5162,119,29.49,8521,60.57,4,35
CG Greenidge (WI),128,127,13,5134,133,45.03,7908,64.92,11,31
Misbah-ul-Haq (PAK),162,149,31,5122,96,43.4,6945,73.75,0,42
JP Duminy (SA),199,179,40,5117,150,36.81,6052,84.55,4,27
PD Collingwood (ENG),197,181,37,5092,120,35.36,6614,76.98,5,26
A Symonds (AUS),198,161,33,5088,156,39.75,5504,92.44,6,30
Abdul Razzaq (Asia/PAK),265,228,57,5080,112,29.7,6252,81.25,3,23
DA Warner (AUS),116,114,5,4990,179,45.77,5222,95.55,17,20
CL Cairns (ICC/NZ),215,193,25,4950,115,29.46,5874,84.26,4,26
Q de Kock (SA),115,115,6,4907,178,45.01,5154,95.2,14,24
Aamer Sohail (PAK),156,155,5,4780,134,31.86,7297,65.5,5,31
CD McMillan (NZ),197,183,16,4707,117,28.18,6198,75.94,3,28
MD Crowe (NZ),143,140,18,4704,107,38.55,6476,72.63,4,34
MV Boucher (Afr/SA),295,221,57,4686,147,28.57,5528,84.76,1,26
AJ Stewart (ENG),170,162,14,4677,116,31.6,6841,68.36,4,28
AJ Finch (AUS),119,115,2,4559,153,40.34,5093,89.51,15,24
SB Styris (NZ),188,161,23,4483,141,32.48,5645,79.41,4,28
KP Pietersen (ENG/ICC),136,125,16,4440,130,40.73,5128,86.58,9,25
NS Sidhu (INDIA),136,127,8,4413,134,37.08,6329,69.72,6,33
CZ Harris (NZ),250,213,62,4379,130,29,6583,66.51,1,16
GR Marsh (AUS),117,115,6,4357,126,39.97,7790,55.93,9,22
E Chigumbura (Afr/ZIM),213,198,26,4340,117,25.23,5423,80.02,2,19
ME Trescothick (ENG),123,122,6,4335,137,37.37,5087,85.21,12,21
GA Gooch (ENG),125,122,6,4290,142,36.98,6932,61.88,8,23
AJ Strauss (ENG),127,126,8,4205,158,35.63,5195,80.94,6,27
K Srikkanth (INDIA),146,145,4,4091,123,29.01,5702,71.74,4,27
PR Stirling (IRE),114,111,2,4038,177,37.04,4627,87.27,8,23
WTS Porterfield (IRE),136,133,3,4037,139,31.05,5818,69.38,11,17
AJ Lamb (ENG),122,118,16,4010,118,39.31,5308,75.54,4,26
Mahmudullah (BDESH),185,160,42,3994,128,33.84,5222,76.48,3,21
RP Arnold (SL),180,155,43,3950,103,35.26,5443,72.57,1,28
AP Gurusinha (SL),147,143,5,3902,117,28.27,6409,60.88,2,22
JG Wright (NZ),149,148,1,3891,101,26.46,6804,57.18,1,24
DJ Cullinan (SA),138,133,16,3860,124,32.99,5492,70.28,3,23
GA Hick (ENG),120,118,15,3846,126,37.33,5191,74.08,5,27
JC Buttler (ENG),142,117,23,3843,150,40.88,3207,119.83,9,20
SPD Smith (AUS),118,104,12,3810,164,41.41,4414,86.31,8,23
HP Tillakaratne (SL),200,168,40,3789,104,29.6,6588,57.51,2,13
N Kapil Dev (INDIA),225,198,39,3783,175,23.79,3979,95.07,1,14
Wasim Akram (PAK),356,280,55,3717,86,16.52,4208,88.33,0,6
SC Williams (ZIM),131,127,18,3717,129,34.1,4546,81.76,3,31
RS Kaluwitharana (SL),189,181,14,3711,102,22.22,4776,77.7,2,23
Imran Khan (PAK),175,151,40,3709,102,33.41,5105,72.65,1,19
PV Simmons (WI),143,138,11,3675,122,28.93,5407,67.96,5,18
NV Knight (ENG),100,100,10,3637,125,40.41,5085,71.52,5,25
LD Chandimal (SL),146,132,21,3599,111,32.42,4855,74.12,4,22
L Klusener (SA),171,137,50,3576,103,41.1,3977,89.91,2,19
SM Pollock (Afr/ICC/SA),303,205,72,3519,130,26.45,4059,86.69,1,14
MA Taylor (AUS),113,110,1,3514,105,32.23,5909,59.46,1,28
DB Vengsarkar (INDIA),129,120,19,3508,105,34.73,5179,67.73,1,23
KJ O'Brien (IRE),142,130,17,3490,142,30.88,3922,88.98,2,18
Mohammad Ashraful (Asia/BDESH),177,169,13,3468,109,22.23,4947,70.1,3,20
SO Tikolo (Afr/KENYA),135,130,12,3428,111,29.05,4524,75.77,3,24
HH Dippenaar (Afr/SA),107,95,14,3421,125,42.23,5047,67.78,4,26
A Flintoff (ENG/ICC),141,122,16,3394,123,32.01,3821,88.82,3,18
T Taibu (Afr/ZIM),150,137,21,3393,107,29.25,5020,67.58,2,22
JJ Roy (ENG),84,81,2,3381,180,42.79,3148,107.4,9,18
KC Wessels (AUS/SA),109,105,7,3367,107,34.35,6088,55.3,1,26
Babar Azam (PAK),74,72,10,3359,125,54.17,3857,87.08,11,15
AC Parore (NZ),179,161,32,3314,108,25.68,4867,68.09,1,14
Moin Khan (PAK),219,183,41,3266,72,23,4017,81.3,0,12
Kamran Akmal (PAK),157,138,14,3236,124,26.09,3855,83.94,5,10
AN Cook (ENG),92,92,4,3204,137,36.4,4154,77.13,5,19
HDRL Thirimanne (SL),127,106,14,3194,139,34.71,4419,72.27,4,21
Umar Akmal (PAK),121,110,17,3194,102,34.34,3712,86.04,2,20
DI Gower (ENG),114,111,8,3170,158,30.77,4218,75.15,7,12
KR Rutherford (NZ),121,115,9,3143,108,29.65,4888,64.3,2,18
BJ Haddin (AUS),126,115,16,3122,110,31.53,3706,84.24,2,16
RJ Shastri (INDIA),150,128,21,3108,109,29.04,5089,61.07,4,18
SM Gavaskar (INDIA),108,102,14,3092,103,35.13,4966,62.26,1,27
DS Lehmann (AUS),117,101,22,3078,119,38.96,3784,81.34,4,17
DA Miller (SA),126,110,31,3058,139,38.7,3054,100.13,5,12
GJ Bailey (AUS),90,85,10,3044,156,40.58,3645,83.51,3,22
SD Hope (WI),72,67,10,3007,170,52.75,4046,74.32,8,15
V Sibanda (Afr/ZIM),127,126,4,2994,116,24.54,4716,63.48,2,21
DJ Bravo (WI),164,141,24,2968,112,25.36,3606,82.3,2,10
AM Rahane (INDIA),90,87,3,2962,111,35.26,3767,78.63,3,24
HH Streak (Afr/ZIM),189,159,55,2943,79,28.29,4008,73.42,0,13
WW Hinds (WI),119,111,10,2880,127,28.51,4393,65.55,5,14
GJ Maxwell (AUS),110,100,11,2877,102,32.32,2332,123.37,1,19
JM Bairstow (ENG),74,68,8,2861,141,47.68,2749,104.07,9,11
DM Bravo (WI),110,105,13,2839,124,30.85,4045,70.18,3,18
IJL Trott (ENG),68,65,10,2819,137,51.25,3658,77.06,4,22
AL Logie (WI),158,133,36,2809,109,28.95,3801,73.9,1,14
AH Jones (NZ),87,87,9,2784,93,35.69,4811,57.86,0,25
Mohammad Nabi (AFG),124,112,12,2782,116,27.82,3252,85.54,1,15
SE Marsh (AUS),73,72,4,2773,151,40.77,3406,81.41,7,15
M Kaif (INDIA),125,110,24,2753,111,32.01,3822,72.03,2,17
SV Carlisle (ZIM),111,107,8,2740,121,27.67,4325,63.35,3,9
MDKJ Perera (SL),98,93,5,2739,135,31.12,2945,93,5,14
Mohammad Shahzad (AFG),84,84,3,2727,131,33.66,3082,88.48,6,14
Salman Butt (PAK),78,78,4,2725,136,36.82,3572,76.28,8,14
RG Twose (NZ),87,81,11,2717,103,38.81,3603,75.4,1,20
GJ Whittall (ZIM),147,142,22,2705,83,22.54,4011,67.43,0,11
RS Bopara (ENG),120,109,21,2695,101,30.62,3462,77.84,1,14
BA Stokes (ENG),95,81,15,2682,102,40.63,2855,93.94,3,20
Sikandar Raza (ZIM),97,93,15,2656,141,34.05,3249,81.74,3,14
Mudassar Nazar (PAK),122,115,10,2653,95,25.26,5130,51.71,0,16
EC Joyce (ENG/IRE),78,77,8,2622,160,38,3630,72.23,6,15
Ahmed Shehzad (PAK),81,81,1,2605,124,32.56,3614,72.08,6,14
NJ O'Brien (IRE),103,101,9,2581,109,28.05,3638,70.94,1,18
Zaheer Abbas (PAK),62,60,6,2572,123,47.62,3033,84.8,7,13
CR Ervine (ZIM),93,90,11,2571,130,32.54,3406,75.48,3,15
AC Hudson (SA),89,88,1,2559,161,29.41,3960,64.62,2,18
TWM Latham (NZ),95,88,9,2550,137,32.27,3096,82.36,4,15
VG Kambli (INDIA),104,97,21,2477,106,32.59,3443,71.94,2,14
Imrul Kayes (BDESH),78,78,2,2434,144,32.02,3423,71.1,4,16
JDP Oram (NZ),160,116,15,2434,101,24.09,2810,86.61,1,13
TM Odoyo (Afr/KENYA),136,119,16,2420,111,23.49,3438,70.38,1,8
AD Hales (ENG),70,67,3,2419,171,37.79,2527,95.72,6,14
RA Smith (ENG),71,70,8,2419,167,39.01,3473,69.65,4,15
L Vincent (NZ),102,99,10,2413,172,27.11,3453,69.88,3,11
KJ Coetzer (SCOT),59,57,2,2409,156,43.8,2795,86.18,4,17
KA Pollard (WI),107,99,7,2398,119,26.06,2547,94.14,3,10
CJ Chibhabha (ZIM),103,103,2,2389,99,23.65,3784,63.13,0,16
GP Thorpe (ENG),82,77,13,2380,89,37.18,3344,71.17,0,21
Rahmat Shah (AFG),73,69,2,2359,114,35.2,3366,70.08,4,16
Asghar Afghan (AFG),111,105,9,2356,101,24.54,3531,66.72,1,12
