Name,Balls,Runs,Wkts,Ave,Econ
Arshdeep Singh,79,89,0,0,6.75
Ravichandran Ashwin ,6303,5180,156,33.2,4.93
Jasprit Bumrah,4311,3315,140,23.67,4.61
Yuzvendra Chahal,3739,3283,121,27.13,5.26
Kuldeep Yadav,4855,4132,160,25.82,5.1
Mohammed Shami,4752,4415,176,25.08,5.57
Mohammed Siraj,1591,1338,60,22.3,5.04
Axar Patel,2511,1902,59,32.23,4.54
Shardul Thakur,1940,2014,65,30.98,6.22
Washington Sundar,576,483,16,30.18,5.03
M Muralitharan (Asia/ICC/SL),18811,12326,534,23.08,3.93
Wasim Akram (PAK),18186,11812,502,23.52,3.89
Waqar Younis (PAK),12698,9919,416,23.84,4.68
WPUJC Vaas (Asia/SL),15775,11014,400,27.53,4.18
Shahid Afridi (Asia/ICC/PAK),17670,13632,395,34.51,4.62
SM Pollock (Afr/ICC/SA),15712,9631,393,24.5,3.67
GD McGrath (AUS/ICC),12970,8391,381,22.02,3.88
B Lee (AUS),11185,8877,380,23.36,4.76
SL Malinga (SL),10936,9760,338,28.87,5.35
A Kumble (Asia/INDIA),14496,10412,337,30.89,4.3
ST Jayasuriya (Asia/SL),14874,11871,323,36.75,4.78
J Srinath (INDIA),11935,8847,315,28.08,4.44
DL Vettori (ICC/NZ),14060,9674,305,31.71,4.12
SK Warne (AUS/ICC),10642,7541,293,25.73,4.25
AB Agarkar (INDIA),9484,8021,288,27.85,5.07
Saqlain Mushtaq (PAK),8770,6275,288,21.78,4.29
Z Khan (Asia/INDIA),10097,8301,282,29.43,4.93
JH Kallis (Afr/ICC/SA),10750,8680,273,31.79,4.84
AA Donald (SA),8561,5926,272,21.78,4.15
Abdul Razzaq (Asia/PAK),10941,8564,269,31.83,4.69
JM Anderson (ENG),9584,7861,269,29.22,4.92
Harbhajan Singh (Asia/INDIA),12479,8973,269,33.35,4.31
Mashrafe Mortaza (Asia/BDESH),10789,8759,266,32.92,4.87
M Ntini (ICC/SA),8687,6559,266,24.65,4.53
Shakib Al Hasan (BDESH),10517,7857,260,30.21,4.48
N Kapil Dev (INDIA),11202,6945,253,27.45,3.71
Shoaib Akhtar (Asia/ICC/PAK),7764,6169,247,24.97,4.76
KD Mills (NZ),8230,6485,240,27.02,4.72
MG Johnson (AUS),7489,6038,239,25.26,4.83
HH Streak (Afr/ZIM),9468,7129,239,29.82,4.51
D Gough (ENG/ICC),8470,6209,235,26.42,4.39
CA Walsh (WI),10822,6918,227,30.47,3.83
CEL Ambrose (WI),9353,5429,225,24.12,3.48
Abdur Razzak (BDESH),7965,6065,207,29.29,4.56
CZ Harris (NZ),10667,7613,203,37.5,4.28
CJ McDermott (AUS),7461,5018,203,24.71,4.03
CL Cairns (ICC/NZ),8168,6594,201,32.8,4.84
DJ Bravo (WI),6511,5874,199,29.51,5.41
KMDN Kulasekara (SL),8263,6751,199,33.92,4.9
BKV Prasad (INDIA),8129,6332,196,32.3,4.67
DW Steyn (Afr/SA),6256,5087,196,25.95,4.87
SR Waugh (AUS),8883,6761,195,34.67,4.56
CL Hooper (WI),9573,6958,193,36.05,4.36
L Klusener (SA),7336,5751,192,29.95,4.7
M Morkel (Afr/SA),5760,4761,188,25.32,4.95
CRD Fernando (Asia/SL),6507,5648,187,30.2,5.2
TG Southee (NZ),7021,6373,186,34.26,5.44
Saeed Ajmal (PAK),6000,4182,184,22.72,4.18
Aaqib Javed (PAK),8012,5721,182,31.43,4.28
Imran Khan (PAK),7461,4844,182,26.61,3.89
RA Jadeja (INDIA),8029,6552,181,36.19,4.89
Umar Gul (PAK),6064,5253,179,29.34,5.19
SCJ Broad (ENG),6109,5364,178,30.13,5.26
NW Bracken (AUS),5759,4240,174,24.36,4.41
Imran Tahir (SA),5541,4297,173,24.83,4.65
JDP Oram (NZ),6911,5047,173,29.17,4.38
IK Pathan (INDIA),5855,5142,173,29.72,5.26
MA Starc (AUS),4315,3611,172,20.99,5.02
NLTC Perera (SL),5711,5556,171,32.49,5.83
A Flintoff (ENG/ICC),5624,4121,169,24.38,4.39
SR Watson (AUS),6466,5342,168,31.79,4.95
CH Gayle (ICC/WI),7424,5926,167,35.48,4.78
TA Boult (NZ),4884,4111,164,25.06,5.05
Mushtaq Ahmed (PAK),7543,5361,161,33.29,4.26
Sir RJ Hadlee (NZ),6182,3407,158,21.56,3.3
Shoaib Malik (PAK),7958,6192,158,39.18,4.66
MD Marshall (WI),7175,4233,157,26.96,3.53
A Nehra (Asia/INDIA),5751,4981,157,31.72,5.19
M Prabhakar (INDIA),6360,4534,157,28.87,4.27
GB Hogg (AUS),5564,4188,156,26.84,4.51
SR Tendulkar (INDIA),8054,6850,154,44.48,5.1
BAW Mendis (SL),4154,3324,152,21.86,4.8
UDU Chandana (SL),6142,4818,151,31.9,4.7
R Ashwin (INDIA),6021,4937,150,32.91,4.91
SE Bond (NZ),4295,3070,147,20.88,4.28
J Garner (WI),5330,2752,146,18.84,3.09
IT Botham (ENG),6271,4139,145,28.54,3.96
TM Odoyo (Afr/KENYA),5649,4335,145,29.89,4.6
AU Rashid (ENG),4851,4547,143,31.79,5.62
JN Gillespie (AUS),5144,3611,142,25.42,4.21
MA Holding (WI),5473,3034,142,21.36,3.32
CR Woakes (ENG),4638,4327,142,30.47,5.59
EJ Chatfield (NZ),6065,3618,140,25.84,3.57
Mohammad Hafeez (PAK),7733,5400,139,38.84,4.18
HDPK Dharmasena (SL),7009,4998,138,36.21,4.27
SB Styris (NZ),6114,4839,137,35.32,4.74
Mohammed Shami (INDIA),3709,3400,136,25,5.5
MF Maharoof (SL),4640,3789,135,28.06,4.89
LE Plunkett (ENG),4137,4010,135,29.7,5.81
DW Fleming (AUS),4619,3402,134,25.38,4.41
JO Holder (WI),5179,4777,133,35.91,5.53
Rashid Khan (AFG),3558,2467,133,18.54,4.16
A Symonds (AUS),5935,4955,133,37.25,5
P Utseya (ZIM),8571,6239,133,46.9,4.36
Abdul Qadir (PAK),5100,3454,132,26.16,4.06
B Kumar (INDIA),5451,4568,132,34.6,5.02
M Dillon (WI),5480,4218,130,32.44,4.61
Mohammad Nabi (AFG),5919,4231,130,32.54,4.28
RJ Shastri (INDIA),6613,4650,129,36.04,4.21
JE Taylor (WI),4341,3780,128,29.53,5.22
DK Morrison (NZ),4586,3470,126,27.53,4.53
Rubel Hossain (BDESH),4540,4300,126,34.12,5.68
Mohammad Rafique (Asia/BDESH),6414,4739,125,37.91,4.43
KAJ Roach (WI),4459,3763,124,30.34,5.06
Azhar Mahmood (PAK),6242,4813,123,39.13,4.62
Mohammad Sami (PAK),4284,3567,121,29.47,4.99
AG Cremer (ZIM),4680,3597,119,30.22,4.61
IR Bishop (WI),4332,3127,118,26.5,4.33
IVA Richards (WI),5644,4228,118,35.83,4.49
K Rabada (SA),3842,3199,117,27.34,4.99
R Rampaul (WI),4033,3434,117,29.35,5.1
Dawlat Zadran (AFG),3769,3423,115,29.76,5.44
PAJ DeFreitas (ENG),5712,3775,115,32.82,3.96
AD Mathews (SL),5083,3907,115,33.97,4.61
I Sharma (INDIA),3733,3563,115,30.98,5.72
Wahab Riaz (PAK),4209,4011,115,34.87,5.71
WJ Cronje (SA),5357,3966,114,34.78,4.44
MC Snedden (NZ),4525,3237,114,28.39,4.29
GR Larsen (NZ),6368,4000,113,35.39,3.76
KJ O'Brien (IRE),4224,3672,113,32.49,5.21
PD Collingwood (ENG),5186,4294,111,38.68,4.96
Mudassar Nazar (PAK),4855,3432,111,30.91,4.24
Yuvraj Singh (Asia/INDIA),5048,4294,111,38.68,5.1
Junaid Khan (PAK),3601,3216,110,29.23,5.35
Naved-ul-Hasan (PAK),3466,3221,110,29.28,5.57
DR Tuffey (NZ),4333,3534,110,32.12,4.89
TT Bresnan (ENG),4221,3813,109,34.98,5.42
GP Wickramasinghe (SL),5720,4321,109,39.64,4.53
SP O'Donnell (AUS),4350,3102,108,28.72,4.27
DNT Zoysa (SL),4259,3213,108,29.75,4.52
RAS Lakmal (SL),3824,3478,107,32.5,5.45
Mustafizur Rahman (BDESH),2813,2458,107,22.97,5.24
PA de Silva (SL),5148,4177,106,39.4,4.86
TM Dilshan (SL),5880,4778,106,45.07,4.87
A Nel (SA),3801,2935,106,27.68,4.63
PR Reiffel (AUS),4732,3096,106,29.2,3.92
UT Yadav (INDIA),3558,3565,106,33.63,6.01
GW Flower (ZIM),5462,4225,104,40.62,4.64
WB Rankin (ENG/IRE),3600,2893,104,27.81,4.82
GP Swann (ENG),3809,2888,104,27.76,4.54
JJ Bumrah (INDIA),3009,2254,103,21.88,4.49
DK Lillee (AUS),3593,2145,103,20.82,3.58
C Pringle (NZ),3314,2459,103,23.87,4.45
ST Finn (ENG),3550,2996,102,29.37,5.06
E Chigumbura (Afr/ZIM),4339,4274,101,42.31,5.91
WKM Benjamin (WI),4442,3079,100,30.79,4.15
SC Ganguly (Asia/INDIA),4561,3849,100,38.49,5.06
RA Harper (WI),5175,3431,100,34.31,3.97
CK Langeveldt (SA),3489,2962,100,29.62,5.09
RW Price (ZIM),5374,3575,100,35.75,3.99
NJ Astle (NZ),4850,3809,99,38.47,4.71
Kuldeep Yadav (INDIA),2952,2455,99,24.79,4.98
CJ McKay (AUS),2965,2364,97,24.37,4.78
PL Taylor (AUS),3937,2740,97,28.24,4.17
N Boje (Afr/SA),4541,3415,96,35.57,4.51
PJ Cummins (AUS),3033,2603,96,27.11,5.14
JP Faulkner (AUS),3211,2962,96,30.85,5.53
V Sehwag (Asia/ICC/INDIA),4392,3853,96,40.13,5.26
PA Strang (ZIM),4351,3173,96,33.05,4.37
TL Chatara (ZIM),3431,2905,95,30.57,5.08
PS de Villiers (SA),4422,2636,95,27.74,3.57
AJ Hall (SA),3341,2515,95,26.47,4.51
WD Parnell (SA),2911,2738,94,29.12,5.64
SO Tikolo (Afr/KENYA),4016,3215,94,34.2,4.8
LL Tsotsobe (SA),2964,2347,94,24.96,4.75
MJ Henry (NZ),2703,2437,92,26.48,5.4
SP Narine (WI),3540,2435,92,26.46,4.12
AC Cummins (CAN/WI),3767,2877,91,31.61,4.58
CB Mpofu (ZIM),3900,3513,91,38.6,5.4
BP Patterson (WI),3050,2206,90,24.51,4.33
BL Cairns (NZ),4015,2717,89,30.52,4.06
GH Dockrell (IRE),4232,3327,89,37.38,4.71
Saleem Malik (PAK),3505,2959,89,33.24,5.06
MN Samuels (WI),5091,4127,89,46.37,4.86
TM Alderman (AUS),3371,2056,88,23.36,3.65
GF Lawson (AUS),4259,2592,88,29.45,3.65
GJ Whittall (ZIM),4060,3481,88,39.55,5.14
AME Roberts (WI),3123,1771,87,20.35,3.4
MM Patel (INDIA),3154,2603,86,30.26,4.95
Aamer Sohail (PAK),4836,3703,85,43.56,4.59
YS Chahal (INDIA),2659,2246,85,26.42,5.06
IJ Harvey (AUS),3279,2577,85,30.31,4.71
RM Hogg (AUS),3677,2418,85,28.44,3.94
JR Ratnayeke (SL),3573,2866,85,33.71,4.81
ME Waugh (AUS),3687,2938,85,34.56,4.78
MM Ali (ENG),4654,4089,84,48.67,5.27
CD Collymore (WI),4074,2924,83,35.22,4.3
Mohammad Irfan (PAK),3109,2549,83,30.71,4.91
PV Simmons (WI),3880,2876,83,34.65,4.44
Hasan Ali (PAK),2548,2381,82,29.03,5.6
MJ McClenaghan (NZ),2336,2313,82,28.2,5.94
CG Rackemann (AUS),2791,1833,82,22.35,3.94
JEC Franklin (NZ),3848,3354,81,41.4,5.22
Mohammad Amir (PAK),3013,2400,81,29.62,4.77
DJG Sammy (WI),4956,3851,81,47.54,4.66
RGD Willis (ENG),3595,1968,80,24.6,3.28
CR Matthews (SA),3003,1975,79,25,3.94
A Ranatunga (SL),4710,3757,79,47.55,4.78
AJ Bichel (AUS),3257,2463,78,31.57,4.53
IDR Bradshaw (WI),3172,2299,78,29.47,4.34
PJ Ongondo (Afr/KENYA),3102,2350,78,30.12,4.54
RMH Binny (INDIA),2957,2260,77,29.35,4.58
Iftikhar Anjum (PAK),2960,2430,77,31.55,4.92
P Kumar (INDIA),3242,2774,77,36.02,5.13
R McLaren (SA),2403,2102,77,27.29,5.24
JE Emburey (ENG),3425,2346,76,30.86,4.1
SJ Harmison (ENG),2899,2481,76,32.64,5.13
RD King (WI),2603,1807,76,23.77,4.16
Mahmudullah (BDESH),4090,3527,76,46.4,5.17
RJ Ratnayake (SL),3575,2712,76,35.68,4.55
GB Brent (ZIM),3390,2776,75,37.01,4.91
RJ Peterson (SA),3278,2680,75,35.73,4.9
S Sreesanth (INDIA),2476,2508,75,33.44,6.07
HMRKB Herath (SL),3242,2362,74,31.91,4.37
TJ Murtagh (IRE),3020,2290,74,30.94,4.54
W Watson (NZ),3251,2247,74,30.36,4.14
AR Border (AUS),2661,2071,73,28.36,4.66
RS Kalpage (SL),3960,2975,73,40.75,4.5
S Madan Lal (INDIA),3164,2137,73,29.27,4.05
J Botha (Afr/SA),3823,2916,72,40.5,4.57
GS Chappell (AUS),3108,2097,72,29.12,4.04
JR Hazlewood (AUS),2294,1811,72,25.15,4.73
PL Symcox (SA),3991,2762,72,38.36,4.15
DBL Powell (WI),2850,2239,71,31.53,4.71
Sohail Tanvir (PAK),2949,2566,71,36.14,5.22
SC Williams (ZIM),4080,3300,71,46.47,4.85
EA Brandes (ZIM),2828,2266,70,32.37,4.8
BM McMillan (SA),3623,2589,70,36.98,4.28
NN Odhiambo (KENYA),2808,2585,70,36.92,5.52
AD Russell (WI),2290,2229,70,31.84,5.84
BA Stokes (ENG),2912,2920,70,41.71,6.01
AR Caddick (ENG),2937,1965,69,28.47,4.01
JP Duminy (SA),3513,3143,69,45.55,5.36
SB Joshi (INDIA),3386,2509,69,36.36,4.44
MJ Santner (NZ),3079,2510,69,36.37,4.89
Shafiul Islam (BDESH),2486,2453,69,35.55,5.92
RP Singh (INDIA),2565,2343,69,33.95,5.48
RR Singh (INDIA),3734,2985,69,43.26,4.79
CPH Ramanayake (SL),2864,2049,68,30.13,4.29
HA Varaiya (KENYA),2951,2048,68,30.11,4.16
MA Ealham (ENG),3227,2197,67,32.79,4.08
LH Ferguson (NZ),1902,1719,67,25.65,5.42
JR Hopes (AUS),3157,2384,67,35.58,4.53
MS Kasprowicz (AUS),2225,1674,67,24.98,4.51
Khaled Mahmud (BDESH),3385,2865,67,42.76,5.07
C Sharma (INDIA),2835,2336,67,34.86,4.94
DT Johnston (IRE),2930,2115,66,32.04,4.33
CC Lewis (ENG),2625,1942,66,29.42,4.43
Maninder Singh (INDIA),3133,2066,66,31.3,3.95
T Panyangara (ZIM),3242,3024,65,46.52,5.59
AL Phehlukwayo (SA),2077,1936,65,29.78,5.59
C White (ENG),2364,1726,65,26.55,4.38
A Zampa (AUS),2480,2363,65,36.35,5.71
A Mishra (INDIA),1917,1511,64,23.6,4.72
DJ Nash (NZ),3416,2622,64,40.96,4.6
SM Sharif (SCOT),2129,1776,64,27.75,5
AR Cusack (IRE),1953,1510,63,23.96,4.63
NM Hauritz (AUS),2724,2152,63,34.15,4.74
NL McCullum (NZ),3536,2956,63,46.92,5.01
Mujeeb Ur Rahman (AFG),2153,1414,63,22.44,3.94
AD Mullally (ENG),2699,1728,63,27.42,3.84
SLV Raju (INDIA),2770,2014,63,31.96,4.36
BA Reid (AUS),3250,2203,63,34.96,4.06
Sarfraz Nawaz (PAK),2412,1463,63,23.22,3.63
DE Bollinger (AUS),1942,1482,62,23.9,4.57
SW Tait (AUS),1688,1461,62,23.56,5.19
DT Hondo (ZIM),2381,2171,61,35.59,5.47
DR Smith (WI),2726,2285,61,37.45,5.02
Syed Rasel (BDESH),2657,2051,61,33.62,4.63
MA Wood (ENG),2585,2385,61,39.09,5.53
CJ Anderson (NZ),1485,1502,60,25.03,6.06
FH Edwards (WI),2138,1812,60,30.2,5.08
RM Haq (SCOT),2633,1975,60,32.91,4.5
JC Tredwell (ENG),2104,1666,60,27.76,4.75
ALF de Mel (SL),2735,2237,59,37.91,4.9
NA Foster (ENG),2627,1836,59,31.11,4.19
Gulbadin Naib (AFG),2194,1968,59,33.35,5.38
Hamid Hassan (AFG),1734,1330,59,22.54,4.6
JDS Neesham (NZ),1772,1814,59,30.74,6.14
Shadab Khan (PAK),2088,1750,59,29.66,5.02
Sikandar Raza (ZIM),2846,2269,59,38.45,4.78
Tapash Baisya (BDESH),2608,2452,59,41.55,5.64
KM Jarvis (ZIM),2362,2088,58,36,5.3
HK Olonga (ZIM),2059,1977,58,34.08,5.76
GC Small (ENG),2793,1942,58,33.48,4.17
Mudassar Bukhari (NL),2036,1601,57,28.08,4.71
MJ Clarke (AUS),2585,2146,57,37.64,4.98
GRJ Matthews (AUS),2808,2004,57,35.15,4.28
