Name,Balls,Runs,Wkts,Ave,Econ
DS Mohanty (INDIA),1996,1662,57,29.15,4.99
T Mupariwa (ZIM),2019,1690,57,29.64,5.02
Arshad Khan (PAK),2823,1948,56,34.78,4.14
R Telemachus (SA),1918,1565,56,27.94,4.89
XJ Doherty (AUS),2792,2224,55,40.43,4.77
AF Giles (ENG),2856,2069,55,37.61,4.34
Tauseef Ahmed (PAK),3250,2247,55,40.85,4.14
RN ten Doeschate (NL),1580,1327,55,24.12,5.03
JR Thomson (AUS),2696,1942,55,35.3,4.32
JV Coney (NZ),2931,2039,54,37.75,4.17
N Pradeep (SL),1996,1998,54,37,6
HH Pandya (INDIA),2368,2195,54,40.64,5.56
AR Adams (NZ),1885,1643,53,31,5.22
SR Clark (AUS),1829,1477,53,27.86,4.84
Mohammad Naveed (UAE),1938,1757,53,33.15,5.43
LS Pascoe (AUS),1568,1066,53,20.11,4.07
SMSM Senanayake (SL),2358,1874,53,35.35,4.76
GI Allott (NZ),1528,1207,52,23.21,4.73
NM Coulter-Nile (AUS),1678,1555,52,29.9,5.56
KSC de Silva (SL),1619,1323,52,25.44,4.9
DS Lehmann (AUS),1793,1445,52,27.78,4.83
TM Moody (AUS),2797,2014,52,38.73,4.32
KA Pollard (WI),2116,2025,52,38.94,5.74
DJ Willey (ENG),1971,1889,52,36.32,5.75
A Dananjaya (SL),1773,1506,51,29.52,5.09
VC Drakes (WI),1640,1293,51,25.35,4.73
BJ McCarthy (IRE),1389,1360,51,26.66,5.87
AM Blignaut (ZIM),2348,2063,50,41.26,5.27
GJ Maxwell (AUS),2698,2525,50,50.5,5.61
JA Morkel (Afr/SA),2073,1899,50,37.98,5.49
PM Seelaar (NL),1901,1476,50,29.52,4.65
T Thushara (SL),1676,1393,50,27.86,4.98
JH Davey (SCOT),1301,1082,49,22.08,4.99
CD McMillan (NZ),1879,1717,49,35.04,5.48
AR Nurse (WI),2384,2125,49,43.36,5.34
JS Patel (NZ),2014,1691,49,34.51,5.03
GR Dilley (ENG),2043,1291,48,26.89,3.79
JK Kamande (KENYA),2619,2169,48,45.18,4.96
S Lee (AUS),1706,1245,48,25.93,4.37
JF Mooney (IRE),1797,1635,48,34.06,5.45
CH Morris (SA),1894,1756,48,36.58,5.56
ARC Fraser (ENG),2392,1412,47,30.04,3.54
Shahadat Hossain (BDESH),2198,2143,47,45.59,5.84
M Amarnath (INDIA),2730,1971,46,42.84,4.33
PW Borren (NL),1979,1620,46,35.21,4.91
N Chopra (INDIA),1835,1286,46,27.95,4.2
AC Evans (SCOT),1678,1499,46,32.58,5.35
NAM McLean (WI),2120,1729,46,37.58,4.89
Mirwais Ashraf (AFG),2009,1360,46,29.56,4.06
Mohammad Asif (Asia/PAK),1941,1524,46,33.13,4.71
SB O'Connor (NZ),1487,1396,46,30.34,5.63
Samiullah Shinwari (AFG),2111,1729,46,37.58,4.91
BC Strang (ZIM),2494,1718,46,37.34,4.13
MR Whitney (AUS),2106,1249,46,27.15,3.55
RDB Croft (ENG),2466,1743,45,38.73,4.24
GF Labrooy (SL),2308,1876,45,41.68,4.87
NO Miller (WI),2125,1660,45,36.88,4.68
CM Old (ENG),1755,999,45,22.2,3.41
H Osinde (CAN),1692,1389,45,30.86,4.92
AR Patel (INDIA),1908,1409,45,31.31,4.43
DN Patel (NZ),3251,2261,45,50.24,4.17
EC Rainsford (ZIM),1907,1401,45,31.13,4.4
Taskin Ahmed (BDESH),1413,1401,45,31.13,5.94
AR Whittall (ZIM),3085,2251,45,50.02,4.37
HS Baidwan (CAN),1551,1348,44,30.63,5.21
SP Davis (AUS),2016,1133,44,25.75,3.37
S Elworthy (SA),1702,1235,44,28.06,4.35
AH Gray (WI),1270,835,44,18.97,3.94
RJ Harris (AUS),1031,832,44,18.9,4.84
VJ Marks (ENG),1838,1135,44,25.79,3.7
MR Marsh (AUS),1700,1564,44,35.54,5.52
Nazmul Hossain (BDESH),1649,1386,44,31.5,5.04
DR Pringle (ENG),2379,1677,44,38.11,4.22
RP Snell (SA),2095,1574,44,35.77,4.5
DP Viljoen (ZIM),2075,1639,44,37.25,4.73
JC Adams (WI),1856,1499,43,34.86,4.84
CR Brathwaite (WI),1825,1766,43,41.06,5.8
CJ Jordan (ENG),1532,1521,43,35.37,5.95
Shapoor Zadran (AFG),1983,1589,43,36.95,4.8
PR Stirling (IRE),2392,1902,43,44.23,4.77
MA Suji (KENYA),2952,2190,43,50.93,4.45
KLT Arthurton (WI),1384,1159,42,27.59,5.02
AC Botha (IRE),1560,1134,42,27,4.36
JW Hastings (AUS),1486,1256,42,29.9,5.07
Imad Wasim (PAK),2313,1865,42,44.4,4.83
AR McBrine (IRE),2045,1489,42,35.45,4.36
SA Thomson (NZ),2121,1602,42,38.14,4.53
Aftab Alam (AFG),1257,1033,41,25.19,4.93
JAR Blain (SCOT),1329,1173,41,28.6,5.29
DG Cork (ENG),1772,1368,41,33.36,4.63
CE Cuffy (WI),2153,1436,41,35.02,4
S Dhaniram (CAN),1769,1240,41,30.24,4.2
SM Ervine (ZIM),1649,1561,41,38.07,5.67
HA Gomes (WI),1345,1045,41,25.48,4.66
AF Milne (NZ),1801,1581,41,38.56,5.26
L Ngidi (SA),1026,947,41,23.09,5.53
VD Philander (SA),1279,986,41,24.04,4.62
Amir Hamza (AFG),1552,1016,40,25.4,3.92
RP Arnold (SL),2157,1739,40,43.47,4.83
RS Bopara (ENG),1860,1523,40,38.07,4.91
Saleem Jaffar (PAK),1900,1382,40,34.55,4.36
Shaheen Shah Afridi (PAK),924,847,40,21.17,5.5
SJ Benn (WI),2387,1913,39,49.05,4.8
PT Collins (WI),1577,1212,39,31.07,4.61
SS Cottrell (WI),1314,1293,39,33.15,5.9
WW Davis (WI),1923,1302,39,33.38,4.06
GD Elliott (NZ),1302,1179,39,30.23,5.43
WK McCallan (IRE),1804,1208,39,30.97,4.01
H Masakadza (ZIM),1844,1636,39,41.94,5.32
TBA May (AUS),2504,1772,39,45.43,4.24
MO Odumbe (KENYA),2237,1807,39,46.33,4.84
IS Sodhi (NZ),1548,1430,39,36.66,5.54
Akram Raza (PAK),2601,1611,38,42.39,3.71
D Bishoo (WI),2022,1668,38,43.89,4.94
MG Hughes (AUS),1639,1115,38,29.34,4.08
AJ Ireland (ZIM),1326,1115,38,29.34,5.04
Nadeem Ahmed (HKG),1327,932,38,24.52,4.21
Rohan Mustafa (UAE),1583,1245,38,32.76,4.71
R Vinay Kumar (INDIA),1436,1423,38,37.44,5.94
TJ Friend (ZIM),1930,1779,37,48.08,5.53
MR Gillespie (NZ),1521,1369,37,37,5.4
EE Hemmings (ENG),1752,1294,37,34.97,4.43
M Kartik (INDIA),1907,1612,37,43.56,5.07
Mehidy Hasan Miraz (BDESH),1957,1520,37,41.08,4.66
KS Williamson (NZ),1467,1310,37,35.4,5.35
HMCM Bandara (SL),1470,1232,36,34.22,5.02
EAE Baptiste (WI),2214,1511,36,41.97,4.09
MG Bevan (AUS),1966,1655,36,45.97,5.05
JM Davison (CAN),1435,1067,36,29.63,4.46
AIC Dodemaide (AUS),1327,753,36,20.91,3.4
SB Doull (NZ),1745,1459,36,40.52,5.01
GA Gooch (ENG),2066,1516,36,42.11,4.4
S Randiv (SL),1437,1214,36,33.72,5.06
Khurram Chohan (CAN),1186,1029,36,28.58,5.2
SK Raina (INDIA),2126,1811,36,50.3,5.11
I Wardlaw (SCOT),1108,1036,36,28.77,5.61
CJ Chibhabha (ZIM),1667,1615,35,46.14,5.81
M Hendrick (ENG),1248,681,35,19.45,3.27
NC Johnson (ZIM),1503,1220,35,34.85,4.87
Naeem Islam (BDESH),1743,1407,35,40.2,4.84
CO Obuya (KENYA),1818,1637,35,46.77,5.4
MRJ Watt (SCOT),1443,1033,35,29.51,4.29
BA Williams (AUS),1203,814,35,23.25,4.05
KJ Abbott (SA),1303,1051,34,30.91,4.83
L Balaji (INDIA),1447,1344,34,39.52,5.57
TL Best (WI),1300,1157,34,34.02,5.34
PKD Chase (IRE),1238,1356,34,39.88,6.57
OD Gibson (WI),739,621,34,18.26,5.04
VB John (SL),2311,1655,34,48.67,4.29
RDM Leverock (BMUDA),1684,1123,34,33.02,4
RR Powar (INDIA),1536,1191,34,35.02,4.65
JA Rennie (ZIM),1965,1564,34,46,4.77
KW Richardson (AUS),1143,1061,34,31.2,5.56
Tahir Naqqash (PAK),1596,1240,34,36.47,4.66
Usman Shinwari (PAK),768,633,34,18.61,4.94
N Vanua (PNG),1060,900,34,26.47,5.09
KCG Benjamin (WI),1319,923,33,27.96,4.19
U Bhatti (CAN),1630,1149,33,34.81,4.22
JG Bracewell (NZ),2447,1884,33,57.09,4.61
ST Gabriel (WI),1148,1134,33,34.36,5.92
YK Pathan (INDIA),1490,1365,33,41.36,5.49
E Schiferli (NL),1294,1008,33,30.54,4.67
Shabbir Ahmed (PAK),1642,1192,33,36.12,4.35
Sikander Bakht (PAK),1277,860,33,26.06,4.04
EO Simons (SA),1212,810,33,24.54,4
MP Stoinis (AUS),1414,1446,33,43.81,6.13
SD Anurasiri (SL),2100,1464,32,45.75,4.18
RD Berrington (SCOT),1394,1228,32,38.37,5.28
PP Chawla (INDIA),1312,1117,32,34.9,5.1
AC Dale (AUS),1596,979,32,30.59,3.68
DS de Silva (SL),2076,1557,32,48.65,4.5
MJ Hoggard (ENG),1306,1152,32,36,5.29
AJ Hollioake (ENG),1208,1019,32,31.84,5.06
Imran Haider (UAE),943,841,32,26.28,5.35
JM Kemp (Afr/SA),1303,1015,32,31.71,4.67
KTGD Prasad (SL),1015,976,32,30.5,5.76
S Prasanna (SL),1945,1767,32,55.21,5.45
Rizwan Cheema (CAN),1330,1095,32,34.21,4.93
GB Troup (NZ),1180,791,32,24.71,4.02
DL Underwood (ENG),1278,734,32,22.93,3.44
BV Vitori (ZIM),1193,1149,32,35.9,5.77
Arshad Ayub (INDIA),1769,1216,31,39.22,4.12
JW Dernbach (ENG),1234,1308,31,42.19,6.35
KS Lokuarachchi (SL),1011,725,31,23.38,4.3
MJ Mason (NZ),1179,1024,31,33.03,5.21
MM Sharma (INDIA),1121,1020,31,32.9,5.45
Zahoor Khan (UAE),750,703,31,22.67,5.62
Abdur Rehman (PAK),1624,1142,30,38.06,4.21
CEH Croft (WI),1070,620,30,20.66,3.47
GA Hick (ENG),1236,1026,30,34.2,4.98
RK Illingworth (ENG),1501,1059,30,35.3,4.23
AS Joseph (WI),1033,1107,30,36.9,6.42
SI Mahmood (ENG),1197,1169,30,38.96,5.85
DA Marillier (ZIM),1574,1235,30,41.16,4.7
PR Adams (SA),1109,815,29,28.1,4.4
RK Chauhan (INDIA),1634,1216,29,41.93,4.46
MD Crowe (NZ),1296,954,29,32.89,4.41
TBM de Leede (NL),1139,999,29,34.44,5.26
Ehsan Khan (HKG),807,594,29,20.48,4.41
Hasibul Hossain (BDESH),1375,1338,29,46.13,5.83
BW Hilfenhaus (AUS),1216,1075,29,37.06,5.3
NM Lyon (AUS),1626,1334,29,46,4.92
Manzoor Elahi (PAK),1743,1262,29,43.51,4.34
BA Murphy (ZIM),1422,1130,29,38.96,4.76
D Pretorius (SA),1022,813,29,28.03,4.77
FA Rose (WI),1326,1046,29,36.06,4.73
RJ Sidebottom (ENG),1277,1039,29,35.82,4.88
CM Wright (SCOT),861,663,29,22.86,4.62
Ahmed Raza (UAE),1505,1011,28,36.1,4.03
IG Butler (NZ),1109,1038,28,37.07,5.61
WW Hinds (WI),945,837,28,29.89,5.31
BMAJ Mendis (SL),1404,1204,28,43,5.14
SPD Smith (AUS),1070,963,28,34.39,5.4
DT Tiripano (ZIM),1220,1122,28,40.07,5.51
Ata-ur-Rehman (PAK),1492,1186,27,43.92,4.76
HK Bennett (NZ),718,621,27,23,5.18
TK Curran (ENG),762,805,27,29.81,6.33
PW Gunaratne (SL),959,908,27,33.62,5.68
KM Jadhav (INDIA),1187,1020,27,37.77,5.15
AY Karim (KENYA),1568,1114,27,41.25,4.26
AJ McKay (NZ),926,800,27,29.62,5.18
PJ Martin (ENG),1048,806,27,29.85,4.61
RAP Nissanka (SL),997,857,27,31.74,5.15
A Vala (PNG),1038,648,27,24,3.74
CA Young (IRE),657,563,27,20.85,5.14
PH Edmonds (ENG),1534,965,26,37.11,3.77
AP Gurusinha (SL),1585,1354,26,52.07,5.12
LN Onyango (KENYA),995,981,26,37.73,5.91
AM Phangiso (SA),1085,829,26,31.88,4.58
DN Crookes (SA),1221,1011,25,40.44,4.96
GD Drummond (SCOT),1263,932,25,37.28,4.42
LM Jongwe (ZIM),863,759,25,30.36,5.27
A Kuruvilla (INDIA),1131,890,25,35.6,4.72
D Langford-Smith (IRE),942,797,25,31.88,5.07
SW Masakadza (ZIM),791,891,25,35.64,6.75
G Miller (ENG),1268,813,25,32.52,3.84
CA Soper (PNG),900,733,25,29.32,4.88
K Srikkanth (INDIA),712,641,25,25.64,5.4
AR White (IRE),869,688,25,27.52,4.75
KIW Wijegunawardene (SL),1186,986,25,39.44,4.98
Alok Kapali (BDESH),1452,1255,24,52.29,5.18
Arafat Sunny (BDESH),830,600,24,25,4.33
ID Blackwell (ENG),1230,877,24,36.54,4.27
C de Grandhomme (NZ),1296,1046,24,43.58,4.84
Harvinder Singh (INDIA),686,609,24,25.37,5.32
RC Irani (ENG),1283,989,24,41.2,4.62
PW Jarvis (ENG),879,672,24,28,4.58
MBS Jonkman (NL),719,565,24,23.54,4.71
JK Lever (ENG),1152,713,24,29.7,3.71
Manjural Islam (BDESH),1591,1284,24,53.5,4.84
Mohammad Saifuddin (BDESH),912,909,24,37.87,5.98
Nasir Hossain (BDESH),1256,988,24,41.16,4.71
MS Panesar (ENG),1308,980,24,40.83,4.49
SR Patel (ENG),1187,1091,24,45.45,5.51
KR Pushpakumara (SL),1430,1181,24,49.2,4.95
JA Richardson (AUS),648,632,24,26.33,5.85
O Thomas (WI),716,825,24,34.37,6.91
Yasir Shah (PAK),1293,1150,24,47.91,5.33
Aizaz Cheema (PAK),658,593,23,25.78,5.4
JC Archer (ENG),737,569,23,24.73,4.63
DAJ Bracewell (NZ),932,798,23,34.69,5.13
NG Cowans (ENG),1282,913,23,39.69,4.27
KM Dabengwa (ZIM),1109,936,23,40.69,5.06
WW Daniel (WI),912,595,23,25.86,3.91
SR Gillespie (NZ),963,736,23,32,4.58
G Goudie (SCOT),729,623,23,27.08,5.12
ND Hirwani (INDIA),960,719,23,31.26,4.49
TG Hogan (AUS),917,574,23,24.95,3.75
KAD Hurdle (BMUDA),905,831,23,36.13,5.5
Manjural Islam Rana (BDESH),996,689,23,29.95,4.15
S Mukuddem (BMUDA),960,752,23,32.69,4.7
BTJ Wheal (SCOT),687,508,23,22.08,4.43
DR Brown (ENG/SCOT),953,919,22,41.77,5.78
DM de Silva (SL),1028,899,22,40.86,5.24
DR Doshi (INDIA),792,524,22,23.81,3.96
Farhad Reza (BDESH),1139,1017,22,46.22,5.35
DAS Gunaratne (SL),834,723,22,32.86,5.2
BP Julian (AUS),1146,997,22,45.31,5.21
RN Lewis (WI),1150,983,22,44.68,5.12
ML Nkala (ZIM),1582,1570,22,71.36,5.95
E Otieno (KENYA),954,927,22,42.13,5.83
MW Pringle (SA),870,604,22,27.45,4.16
JE Root (ENG),1414,1364,22,62,5.78
SK Sharma (INDIA),979,813,22,36.95,4.98
Sohag Gazi (BDESH),919,722,22,32.81,4.71
WF Stelling (NL),699,567,22,25.77,4.86
Al-Amin Hossain (BDESH),603,523,21,24.9,5.2
JT Ball (ENG),947,980,21,46.66,6.2
DH Brain (ZIM),1091,849,21,40.42,4.66
AC Dawson (SA),901,715,21,34.04,4.76
RMS Eranga (SL),716,686,21,32.66,5.74
CN Evans (ZIM),964,848,21,40.38,5.27
M Hayward (SA),993,858,21,40.85,5.18
NB Mahwire (ZIM),885,775,21,36.9,5.25
WP Masakadza (ZIM),859,734,21,34.95,5.12
Mohsin Kamal (PAK),881,760,21,36.19,5.17
PP Ojha (INDIA),876,652,21,31.04,4.46
AO Suji (KENYA),1295,1175,21,55.95,5.44
Wasim Raja (PAK),1036,687,21,32.71,3.97
MH Yardy (ENG),1332,1075,21,51.19,4.84
Kabir Ali (ENG),673,682,20,34.1,6.08
STR Binny (INDIA),490,439,20,21.95,5.37
TS Chisoro (ZIM),768,556,20,27.8,4.34
DT Christian (AUS),727,595,20,29.75,4.91
Faheem Ashraf (PAK),902,744,20,37.2,4.94
DR Hadlee (NZ),628,364,20,18.2,3.47
A Jadeja (INDIA),1248,1094,20,54.7,5.25
RT Lyons (SCOT),1093,901,20,45.05,4.94
N Madziva (ZIM),520,519,20,25.95,5.98
JO Ngoche (KENYA),878,569,20,28.45,3.88
KMA Paul (WI),740,737,20,36.85,5.97
NO Perry (WI),946,783,20,39.15,4.96
